newspaper,e2016,e2012,circulation,date,city,state,lat,lng
New York Daily News,Hillary Clinton,Mitt Romney,674104,7/28/2016,New York,New York,40.702631,-74.010695
Houston Chronicle,Hillary Clinton,Mitt Romney,351000,7/29/2016,Houston,Texas,29.728591,-95.457281
San Francisco Chronicle,Hillary Clinton,Barack Obama,424603,8/5/2016,San Francisco,California,37.782345,-122.406475
Tulsa World,No endorsement,Mitt Romney,95063,8/8/2016,Tulsa,Oklahoma,36.152698,-95.991695
The Press Democrat,Hillary Clinton,No endorsement,55300,8/21/2016,Santa Rosa,California,38.4418,-122.71551
The Caledonian-Record,Gary Johnson,No endorsement,10204,8/9/2016,St. Johnsbury,Vermont,44.305505,-71.781824
Richmond Times-Dispatch,Gary Johnson,Mitt Romney,102586,9/3/2016,Richmond,Virginia,37.542487,-77.440019
The Berkshire Eagle,Hillary Clinton,Barack Obama,32612,9/3/2016,Pittsfield,Massachusetts,42.44651,-73.260863
The Dallas Morning News,Hillary Clinton,Mitt Romney,372277,9/6/2016,Dallas,Texas,32.775184,-96.806273
Daily Camera,Hillary Clinton,Barack Obama,40067,9/10/2016,Boulder,Colorado,40.024636,-105.224165
Winston-Salem Journal,Gary Johnson,Barack Obama,95179,9/11/2016,Winston-Salem,North Carolina,36.098935,-80.248357
New Hampshire Union Leader,Gary Johnson,Mitt Romney,81144,9/15/2016,Manchester,New Hampshire,43.207519,-71.536819
The Repository,No endorsement,No endorsement,86357,9/18/2016,Canton,Ohio,40.795086,-81.37505
Los Angeles Times,Hillary Clinton,Barack Obama,955319,9/23/2016,Los Angeles,California,34.051994,-118.245698
The Cincinnati Enquirer,Hillary Clinton,Mitt Romney,129901,9/23/2016,Cincinnati,Ohio,39.098649,-84.515448
Akron Beacon Journal,Hillary Clinton,Barack Obama,88040,9/24/2016,Akron,Ohio,41.075015,-81.520469
The New York Times,Hillary Clinton,Barack Obama,1119112,9/24/2016,New York,New York,,
Portland Press Herald,Hillary Clinton,No endorsement,57500,9/25/2016,Portland,Maine,,
Kennebec Journal,Hillary Clinton,No endorsement,27500,9/25/2016,Augusta,Maine,,
The Arizona Republic,Hillary Clinton,Mitt Romney,363699,9/27/2016,Phoenix,Arizona,,
The Detroit News,Gary Johnson,Mitt Romney,146962,9/29/2016,Detroit,Michigan,,
The Baltimore Sun,Hillary Clinton,Barack Obama,177054,9/29/2016,Baltimore,Maryland,,
USA Today,Not Donald Trump,No endorsement,958784,9/29/2016,National,National,,
Sun-Sentinel,Hillary Clinton,Mitt Romney,210856,9/30/2016,Fort Lauderdale,Florida,,
Chicago Tribune,Gary Johnson,Barack Obama,769215,9/30/2016,Chicago,Illinois,,
The San Diego Union-Tribune,Hillary Clinton,Mitt Romney,342384,9/30/2016,San Diego,California,,
Chicago Sun-Times,Hillary Clinton,No endorsement,678016,9/30/2016,Chicago,Illinois,,
El Paso Times,Hillary Clinton,Barack Obama,125317,9/30/2016,El Paso,Texas,,
Asheville Citizen-Times,Hillary Clinton,Barack Obama,41505,9/30/2016,Asheville,North Carolina,,
The Desert Sun,Hillary Clinton,Mitt Romney,50000,9/30/2016,Palm Springs,California,,
The Sacramento Bee,Hillary Clinton,Barack Obama,324613,9/30/2016,Sacramento,California,,
The Courier,No endorsement,Mitt Romney,22425,10/1/2016,Findlay,Ohio,,
Corpus Christi Caller-Times,Hillary Clinton,No endorsement,57239,10/1/2016,Corpus Christi,Texas,,
The Charlotte Observer,Hillary Clinton,Barack Obama,191962,10/1/2016,Charlotte,North Carolina,,
The Spectrum,No endorsement,No endorsement,24113,10/1/2016,St. George,Utah,,
San Antonio Express News,Hillary Clinton,Barack Obama,339465,10/2/2016,San Antonio,Texas,,
The News-Gazette,No endorsement,Mitt Romney,42000,10/2/2016,Champaign-Urbana,Illinois,,
The Spokesman-Review,Hillary Clinton,Mitt Romney,95939,10/2/2016,Spokane,Washington,,
Waco Tribune-Herald,No endorsement,Mitt Romney,36065,10/2/2016,Waco,Texas,,
The Bakersfield Californian,No endorsement,No endorsement,47600,10/3/2016,Bakersfield,California,,
Florida Today,No endorsement,No endorsement,89328,10/3/2016,Melbourne,Florida,,
Tampa Bay Times,Hillary Clinton,Barack Obama,403229,10/6/2016,St. Petersburg,Florida,,
Effingham Daily News,Hillary Clinton,No endorsement,12215,10/6/2016,Effingham,Illinois,,
Bangor Daily News,Hillary Clinton,Barack Obama,52695,10/7/2016,Bangor,Maine,,
Hartford Courant,Hillary Clinton,Barack Obama,185757,10/7/2016,Hartford,Connecticut,,
The Denver Post,Hillary Clinton,Barack Obama,600229,10/7/2016,Denver,Colorado,,
The Seattle Times,Hillary Clinton,Barack Obama,336363,10/7/2016,Seattle,Washington,,
Ventura County Star,Hillary Clinton,Barack Obama,80494,10/7/2016,Camarillo,California,,
The Cullman Times,Hillary Clinton,No endorsement,11020,10/7/2016,Cullman,Alabama,,
The Daily Star,Hillary Clinton,No endorsement,16161,10/7/2016,Oneonta,New York,,
The Post-Standard,Hillary Clinton,No endorsement,120363,10/7/2016,Syracuse,New York,,
Santa Barbara News-Press,Donald Trump,Mitt Romney,44912,10/7/2016,Santa Barbara,California,,
Bluefield Daily Telegraph,Hillary Clinton,Mitt Romney,20217,10/8/2016,Bluefield,West Virginia,,
Lockport Union-Sun & Journal,Hillary Clinton,No endorsement,11486,10/8/2016,Lockport,New York,,
Pharos-Tribune,Hillary Clinton,No endorsement,10318,10/8/2016,Logansport,Indiana,,
St. Louis Post-Dispatch,Hillary Clinton,Barack Obama,223826,10/8/2016,St. Louis,Missouri,,
New Castle News,Hillary Clinton,Barack Obama,17409,10/8/2016,New Castle,Pennsylvania,,
The Meadville Tribune,Hillary Clinton,Barack Obama,14228,10/8/2016,Meadville,Pennsylvania,,
Herald-Banner,Hillary Clinton,Barack Obama,8917,10/8/2016,Greenville,Texas,,
The Boston Globe,Hillary Clinton,Barack Obama,382452,10/8/2016,Boston,Massachusetts,,
The Daily Citizen,Hillary Clinton,No endorsement,12789,10/8/2016,Dalton,Georgia,,
The Commercial Appeal,Hillary Clinton,No endorsement,133788,10/8/2016,Memphis,Tennessee,,
The Daily Independent,Hillary Clinton,No endorsement,19469,10/8/2016,Ashland,Kentucky,,
Clinton Herald,Hillary Clinton,No endorsement,11816,10/8/2016,Clinton,Iowa,,
The Fresno Bee,Hillary Clinton,Barack Obama,180043,10/8/2016,Fresno,California,,
Deseret News,Not Donald Trump,No endorsement,102194,10/8/2016,Salt Lake City,Utah,,
Enid News & Eagle,Hillary Clinton,No endorsement,19787,10/8/2016,Enid,Oklahoma,,
The Olympian,Hillary Clinton,Barack Obama,35158,10/8/2016,Olympia,Washington,,
The News Virginian,Hillary Clinton,No endorsement,4700,10/8/2016,Waynesboro,Virginia,,
The News & Observer,Hillary Clinton,Barack Obama,171406,10/8/2016,Raleigh,North Carolina,,
Muskogee Phoenix,Hillary Clinton,No endorsement,14567,10/8/2016,Muskogee,Oklahoma,,
Times-Standard,Hillary Clinton,No endorsement,21623,10/8/2016,Eureka,California,,
Niagara Gazette,Hillary Clinton,No endorsement,38903,10/9/2016,Niagara Falls,New York,,
Kokomo Tribune,Hillary Clinton,No endorsement,22920,10/9/2016,Kokomo,Indiana,,
The Free Press,Hillary Clinton,No endorsement,22396,10/9/2016,Mankato,Minnesota,,
The Tribune-Democrat,Hillary Clinton,Mitt Romney,44037,10/9/2016,Johnstown,Pennsylvania,,
The Plain Dealer,Hillary Clinton,Barack Obama,311605,10/9/2016,Cleveland,Ohio,,
Las Vegas Sun,Hillary Clinton,Barack Obama,203736,10/9/2016,Las Vegas,Nevada,,
The Columbus Dispatch,Hillary Clinton,Mitt Romney,257479,10/9/2016,Columbus,Ohio,,
The Day,Hillary Clinton,Barack Obama,46365,10/9/2016,New London,Connecticut,,
The Hawk Eye,Hillary Clinton,Barack Obama,153992016,10/9/2016,Burlington,Iowa,,
The Northwest Arkansas Democrat Gazette,No endorsement,No endorsement,17807,10/9/2016,Fayetteville,Arkansas,,
McAlester News-Capital,Hillary Clinton,No endorsement,9000,10/9/2016,McAlester,Oklahoma,,
Commercial-News,Hillary Clinton,No endorsement,19885,10/9/2016,Danville,Illinois,,
The Sun News,Hillary Clinton,Barack Obama,61665,10/9/2016,Myrtle Beach,South Carolina,,
The Daily News of Newburyport,Hillary Clinton,No endorsement,13605,10/9/2016,Newburyport,Massachusetts,,
The Birmingham News,Hillary Clinton,No endorsement,176087,10/9/2016,Birmingham,Alabama,,
Press-Register,Hillary Clinton,No endorsement,103373,10/9/2016,Mobile,Alabama,,
The Huntsville Times,Hillary Clinton,No endorsement,67286,10/9/2016,Huntsville,Alabama,,
The Eagle-Tribune,Hillary Clinton,Mitt Romney,36720,10/9/2016,North Andover,Massachusetts,,
The Record,Hillary Clinton,Barack Obama,71086,10/9/2016,Stockton,California,,
The Valdosta Daily Times,Hillary Clinton,No endorsement,16975,10/9/2016,Valdosta,Georgia,,
Press-Republican,Hillary Clinton,No endorsement,21619,10/9/2016,Plattsburgh,New York,,
Cumberland Times-News,Hillary Clinton,No endorsement,32156,10/9/2016,Cumberland,Maryland,,
Grand Junction Daily Sentinel,Not Donald Trump,Mitt Romney,26895,10/9/2016,Grand Junction,Colorado,,
Courier News,Hillary Clinton,No endorsement,40098,10/9/2016,Somerville,New Jersey,,
Marin Independent Journal,Hillary Clinton,Barack Obama,27203,10/9/2016,San Rafael,California,,
Gloucester Daily Times,Hillary Clinton,No endorsement,10334,10/9/2016,Gloucester,Massachusetts,,
The Salem News,Hillary Clinton,No endorsement,20330,10/9/2016,Salem,Massachusetts,,
Asbury Park Press,Hillary Clinton,Barack Obama,212471,10/9/2016,Asbury Park,New Jersey,,
Daily Record,Hillary Clinton,No endorsement,43115,10/9/2016,Morristown,New Jersey,,
The Woodward News,Hillary Clinton,No endorsement,5000,10/9/2016,Woodward,Oklahoma,,
The Register-Herald,Hillary Clinton,No endorsement,28670,10/9/2016,Beckley,West Virginia,,
The Huntsville Item,Hillary Clinton,No endorsement,5506,10/9/2016,Huntsville,Texas,,
News and Tribune,Hillary Clinton,No endorsement,6052,10/9/2016,Jeffersonville,Indiana,,
Greensburg Daily News,Hillary Clinton,No endorsement,6169,10/9/2016,Greensburg,Indiana,,
The Daily Item,Hillary Clinton,Barack Obama,26165,10/9/2016,Sunbury,Pennsylvania,,
The Norman Transcript,Hillary Clinton,No endorsement,16607,10/9/2016,Norman,Oklahoma,,
Times West Virginian,Hillary Clinton,No endorsement,11060,10/9/2016,Fairmont,West Virginia,,
Naples Daily News,No endorsement,Mitt Romney,59079,10/9/2016,Naples,Florida,,
Tribune-Star,Hillary Clinton,No endorsement,20093,10/10/2016,Terre Haute,Indiana,,
The Joplin Globe,Hillary Clinton,Mitt Romney,24000,10/10/2016,Joplin,Missouri,,
The Record,Hillary Clinton,Barack Obama,175452,10/10/2016,Hackensack,New Jersey,,
Daily Hampshire Gazette,Not Donald Trump,No endorsement,14475,10/10/2016,Northampton,Massachusetts,,
The Recorder,Not Donald Trump,No endorsement,14026,10/10/2016,Greenfield,Massachusetts,,
Bristol Herald Courier,No endorsement,No endorsement,41988,10/10/2016,Bristol,Virginia,,
The Times Record,Hillary Clinton,No endorsement,11890,10/10/2016,Brunswick,Maine,,
Santa Cruz Sentinel,Hillary Clinton,Barack Obama,24000,10/11/2016,Scotts Valley,California,,
The Goshen News,Hillary Clinton,No endorsement,15537,10/11/2016,Goshen,Indiana,,
York Daily Record,Not Donald Trump,Barack Obama,47000,10/11/2016,York,Pennsylvania,,
The Bernardsville News,Hillary Clinton,Barack Obama,9200,10/11/2016,Bernardsville,New Jersey,,
Telegraph Herald,Not Donald Trump,No endorsement,34015,10/11/2016,Dubuque,Iowa,,
Mineral Wells Index,Hillary Clinton,No endorsement,2984,10/12/2016,Mineral Wells,Texas,,
Ada Evening News,Hillary Clinton,No endorsement,8040,10/12/2016,Ada,Oklahoma,,
The Salt Lake Tribune,Hillary Clinton,Barack Obama,133025,10/12/2016,Salt Lake City,Utah,,
The Burlington Free Press,Hillary Clinton,Barack Obama,56850,10/12/2016,Burlington,Vermont,,
Traverse City Record-Eagle,Hillary Clinton,No endorsement,39032,10/12/2016,Traverse City,Michigan,,
Courier-Post,Hillary Clinton,No endorsement,89932,10/12/2016,Cherry Hill,New Jersey,,
The Daily Journal,Hillary Clinton,No endorsement,19265,10/12/2016,Vineland,New Jersey,,
Tahlequah Daily Press,Hillary Clinton,No endorsement,5688,10/12/2016,Tahlequah,Oklahoma,,
Glasgow Daily Times,Hillary Clinton,No endorsement,6970,10/12/2016,Glasgow,Kentucky,,
Daily Herald,Not Donald Trump,No endorsement,27000,10/13/2016,Provo,Utah,,
The San Francisco Examiner,Hillary Clinton,Barack Obama,2542372016,10/13/2016,San Francisco,California,,
The Washington Post,Hillary Clinton,Barack Obama,579160,10/13/2016,Washington,District of Columbia,,
Daily Review Atlas,No endorsement,No endorsement,3000,10/13/2016,Monmouth,Illinois,,
Idaho Statesman,Hillary Clinton,No endorsement,87000,10/13/2016,Boise,Idaho,,
The Meridian Star,Hillary Clinton,No endorsement,15379,10/13/2016,Meridian,Mississippi,,
Charleston Gazette-Mail,Hillary Clinton,Mitt Romney,55407,10/14/2016,Charleston,West Virginia,,
The Jersey Journal,Hillary Clinton,Barack Obama,15410,10/14/2016,Secaucus,New Jersey,,
News-Press,Hillary Clinton,No endorsement,8420,10/14/2016,Stillwater,Oklahoma,,
Miami Herald,Hillary Clinton,Barack Obama,153360,10/14/2016,Miami,Florida,,
Democrat and Chronicle,Hillary Clinton,Barack Obama,182750,10/14/2016,Rochester,New York,,
The Daily Astorian,Hillary Clinton,Barack Obama,8000,10/14/2016,Astoria,Oregon,,
The Kansas City Star,Hillary Clinton,Barack Obama,254111,10/14/2016,Kansas City,Missouri,,
Orlando Sentinel,Hillary Clinton,Mitt Romney,152923,10/14/2016,Orlando,Florida,,
The Oregonian,No endorsement,No endorsement,225868,10/14/2016,Portland,Oregon,,
Duncan Banner,Hillary Clinton,No endorsement,7548,10/14/2016,Duncan,Oklahoma,,
Lexington Herald-Leader,Hillary Clinton,Barack Obama,92664,10/14/2016,Lexington,Kentucky,,
The Express-Star,Hillary Clinton,No endorsement,4200,10/14/2016,Chickasha,Oklahoma,,
The York Dispatch,Hillary Clinton,No endorsement,37000,10/14/2016,York,Pennsylvania,,
El Nuevo Herald,Hillary Clinton,No endorsement,59617,10/14/2016,Miami,Florida,,
The Times-Picayune,Hillary Clinton,No endorsement,108690,10/15/2016,New Orleans,Louisiana,,
Mt. Vernon Register-News,Hillary Clinton,No endorsement,8507,10/15/2016,Mt. Vernon,Illinois,,
The Providence Journal,Hillary Clinton,Barack Obama,106605,10/15/2016,Providence,Rhode Island,,
The Des Moines Register,Hillary Clinton,Mitt Romney,146731,10/15/2016,Des Moines,Iowa,,
Reporter-Herald,Hillary Clinton,Mitt Romney,17996,10/15/2016,Loveland,Colorado,,
Peoria Journal Star,Hillary Clinton,Mitt Romney,72607,10/15/2016,Peoria,Illinois,,
Omaha World-Herald,Hillary Clinton,Mitt Romney,117059,10/15/2016,Omaha,Nebraska,,
Roswell Daily Record,No endorsement,No endorsement,12800,10/15/2016,Roswell,New Mexico,,
The Santa Fe New Mexican,Hillary Clinton,Barack Obama,20000,10/15/2016,Santa Fe,New Mexico,,
The Herald Bulletin,Hillary Clinton,No endorsement,24461,10/15/2016,Anderson,Indiana,,
Midland Daily News,Hillary Clinton,No endorsement,14723,10/15/2016,Midland,Michigan,,
Longmont Times-Call,Hillary Clinton,Mitt Romney,22426,10/15/2016,Longmont,Colorado,,
The Modesto Bee,Hillary Clinton,No endorsement,68000,10/15/2016,Modesto,California,,
Concord Monitor,Hillary Clinton,Barack Obama,22747,10/16/2016,Concord,New Hampshire,,
The Bulletin,Hillary Clinton,Mitt Romney,27599,10/16/2016,Bend,Oregon,,
Foster's Daily Democrat,Hillary Clinton,Mitt Romney,21644,10/16/2016,Dover,New Hampshire,,
The Courier-Journal,Hillary Clinton,Barack Obama,154033,10/16/2016,Louisville,Kentucky,,
Wisconsin State Journal,Hillary Clinton,Mitt Romney,110357,10/16/2016,Madison,Wisconsin,,
The News Leader,Hillary Clinton,Barack Obama,21190,10/16/2016,Staunton,Virginia,,
The Columbian,Hillary Clinton,Mitt Romney,58756,10/16/2016,Vancouver,Washington,,
The Pantagraph,Hillary Clinton,Mitt Romney,50207,10/16/2016,Bloomington-Normal,Illinois,,
Herald & Review,Hillary Clinton,No endorsement,44176,10/16/2016,Decatur,Illinois,,
The Keene Sentinel,Hillary Clinton,Barack Obama,13349,10/16/2016,Keene,New Hampshire,,
Staten Island Advance,Hillary Clinton,Barack Obama,40000,10/16/2016,Staten Island,New York,,
The Oklahoman,No endorsement,Mitt Romney,112225,10/16/2016,Oklahoma City,Oklahoma,,
The Post-Star,Hillary Clinton,No endorsement,35758,10/16/2016,Glens Falls,New York,,
The Register-Guard,Hillary Clinton,Barack Obama,77256,10/16/2016,Eugene,Oregon,,
Kenosha News,Hillary Clinton,No endorsement,29647,10/16/2016,Kenosha,Wisconsin,,
Billings Gazette,Hillary Clinton,Mitt Romney,52207,10/16/2016,Billings,Montana,,
Chattanooga Times Free Press,No endorsement,Gary Johnson,63072,10/16/2016,Chattanooga,Tennessee,,
St. Joseph News-Press,Donald Trump,Mitt Romney,26015,10/16/2016,St. Joseph,Missouri,,
Northwest Herald,No endorsement,Mitt Romney,38000,10/16/2016,Crystal Lake,Illinois,,
The Pueblo Chieftain,No endorsement,Mitt Romney,37794,10/16/2016,Pueblo,Colorado,,
Star Beacon,Hillary Clinton,No endorsement,19905,10/16/2016,Ashtabula,Ohio,,
The Press of Atlantic City,No endorsement,No endorsement,63824,10/16/2016,Atlantic City,New Jersey,,
Merced Sun-Star,Hillary Clinton,No endorsement,12059,10/17/2016,Merced,California,,
Waxahachie Daily Light,Donald Trump,No endorsement,4787,10/17/2016,Waxahachie,Texas,,
LNP,Hillary Clinton,Split endorsements,78819,10/18/2016,Lancaster,Pennsylvania,,
La Opinión,Hillary Clinton,Barack Obama,124990,10/18/2016,Los Angeles,California,,
Chico Enterprise-Record,No endorsement,Mitt Romney,29843,10/19/2016,Chico,California,,
Oroville Mercury-Register,No endorsement,Mitt Romney,5852,10/19/2016,Oroville,California,,
El Diario La Prensa,Hillary Clinton,No endorsement,47517,10/19/2016,New York,New York,,
Boston Herald,No endorsement,Mitt Romney,96403,10/20/2016,Boston,Massachusetts,,
Fort Worth Star-Telegram,Not Donald Trump,Mitt Romney,297976,10/21/2016,Fort Worth,Texas,,
The Philadelphia Inquirer,Hillary Clinton,Barack Obama,312197,10/21/2016,Philadelphia,Pennsylvania,,
Newsday,Hillary Clinton,Mitt Romney,329547,10/21/2016,Melville,New York,,
Poughkeepsie Journal,Hillary Clinton,Barack Obama,26450,10/21/2016,Poughkeepsie,New York,,
San Jose Mercury News,Hillary Clinton,Barack Obama,702407,10/21/2016,San Jose,California,,
East Oregonian,Hillary Clinton,No endorsement,7000,10/21/2016,Pendleton,Oregon,,
Dixon Telegraph and Sterling Daily Gazette,No endorsement,No Endorsement,21399,10/21/2016,Sterling,Illinois,,
The Herald-Dispatch,No endorsement,Mitt Romney,35552,10/21/2016,Huntington,West Virginia,,
The Sentinel,No endorsement,No endorsement,9000,10/21/2016,Carlisle,Pennsylvania,,
The Times-Gazette,Donald Trump,No endorsement,4300,10/21/2016,Hillsboro,Ohio,,
Iowa City Press-Citizen,Hillary Clinton,Mitt Romney,14353,10/22/2016,Iowa City,Iowa,,
Daily Herald,Hillary Clinton,Mitt Romney,102293,10/22/2016,Arlington Heights,Illinois,,
The News Tribune,Hillary Clinton,Barack Obama,79122,10/22/2016,Tacoma,Washington,,
Star Tribune,Hillary Clinton,Barack Obama,585181,10/22/2016,Minneapolis,Minnesota,,
Rockford Register Star,Hillary Clinton,Barack Obama,77184,10/22/2016,Rockford,Illinois,,
The Sun,No endorsement,Mitt Romney,42000,10/22/2016,Lowell,Massachusetts,,
The State Journal-Register,Hillary Clinton,No endorsement,70424,10/22/2016,Springfield,Illinois,,
Las Vegas Review-Journal,Donald Trump,Mitt Romney,220723,10/22/2016,Las Vegas,Nevada,,
The Bulletin,Hillary Clinton,Mitt Romney,29371,10/22/2016,Norwich,Connecticut,,
The Bradenton Herald,No endorsement,No endorsement,45387,10/22/2016,Bradenton,Florida,,
Tiffin Advertiser-Tribune,Not Hillary Clinton,None,9200,10/23/2016,Tiffin,Ohio,,
Lincoln Journal Star,Hillary Clinton,Barack Obama,83674,10/23/2016,Lincoln,Nebraska,,
News & Record,Hillary Clinton,No endorsement,170000,10/23/2016,Greensboro,North Carolina,,
Quad-City Times,Hillary Clinton,Mitt Romney,50600,10/23/2016,Davenport,Iowa,,
The Decatur Daily,Hillary Clinton,Barack Obama,24807,10/23/2016,Decatur,Alabama,,
Carroll County Times,No endorsement,No endorsement,27171,10/23/2016,Westminster,Maryland,,
Cape Cod Times,Hillary Clinton,Mitt Romney,38956,10/23/2016,Hyannis,Massachusetts,,
The Southern Illinoisan,Hillary Clinton,Mitt Romney,28000,10/23/2016,Carbondale,Illinois,,
The Daily News,Hillary Clinton,Mitt Romney,24331,10/23/2016,Galveston,Texas,,
The Scranton Times-Tribune,Hillary Clinton,Barack Obama,63351,10/23/2016,Scranton,Pennsylvania,,
The Citizens' Voice,Hillary Clinton,Barack Obama,29575,10/23/2016,Wilkes-Barre,Pennsylvania,,
The Waterloo-Cedar Falls Courier,No endorsement,Mitt Romney,51836,10/23/2016,Waterloo,Iowa,,
The Star-Ledger,Hillary Clinton,Barack Obama,289882,10/23/2016,Newark,New Jersey,,
Globe Gazette,Hillary Clinton,No endorsement,23035,10/23/2016,Mason City,Iowa,,
The Beaumont Enterprise,Hillary Clinton,Mitt Romney,110722,10/23/2016,Beaumont,Texas,,
West Central Tribune,No endorsement,Mitt Romney,107232016,10/23/2016,Willmar,Minnesota,,
The Dickinson Press,No endorsement,Mitt Romney,57582016,10/23/2016,Dickinson,North Dakota,,
The Forum of Fargo-Moorhead,No endorsement,Mitt Romney,51106,10/23/2016,Fargo,North Dakota,,
Grand Forks Herald,No endorsement,Mitt Romney,213242016,10/23/2016,Grand Forks,North Dakota,,
Sentinel & Enterprise,No endorsement,Mitt Romney,16393,10/23/2016,Fitchburg,Massachusetts,,
Duluth News Tribune,No endorsement,Mitt Romney,315342016,10/23/2016,Duluth,Minnesota,,
The Gazette,Hillary Clinton,Mitt Romney,58000,10/23/2016,Cedar Rapids,Iowa,,
Honolulu Star-Advertiser,Hillary Clinton,Barack Obama,209915,10/23/2016,"Honolulu, Hawaii",Hawaii,,
The Bryan-College Station Eagle,Hillary Clinton,Mitt Romney,25918,10/23/2016,Bryan,Texas,,
The Gazette,No endorsement,Mitt Romney,60933,10/23/2016,Colorado Springs,Colorado,,
The Tennessean,No endorsement,Mitt Romney,263412,10/23/2016,Nashville,Tennessee,,
The Times of Northwest Indiana,No endorsement,Mitt Romney,93463,10/23/2016,Munster,Indiana,,
The Daily Press,Hillary Clinton,Mitt Romney,79000,10/23/2016,Newport News,Virginia,,
AM New York,Hillary Clinton,No Endorsement,336000,10/24/2016,New York,New York,,
Mitchell Daily Republic,No endorsement,Mitt Romney,95162016,10/24/2016,Mitchell,South Dakota,,
Jamestown Sun,No endorsement,Mitt Romney,47162016,10/24/2016,Jamestown,North Dakota,,